IGUI_EN = {
	/* Zombie Name */
	IGUI_CheckUpstairs_zombieName										= "zombie",
	IGUI_CheckUpstairs_zombiesName										= "zombies",

	/* No zombies behind window */
	IGUI_CheckUpstairs_BehindWindowsNoZombies1							= "I can't see any %s behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies2							= "There isn't anything behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies3 							= "Nothing behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies4 							= "The window is clear.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies5 							= "No threats behind the glass.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies6 							= "It's empty behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies7 							= "Nothing suspicious behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies8 							= "All's clear behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies9 							= "No movement behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies10							= "The coast is clear behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies11							= "I don't see any danger behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies12							= "Looks safe behind the window."

	/* Zombies behind window */
	IGUI_CheckUpstairs_zombiesBehindWindow1								= "I can see %d %s behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow1								= "There are %d %s behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow3 							= "%d %s are behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow4 							= "I spot %d %s behind the glass.",
	IGUI_CheckUpstairs_zombiesBehindWindow5 							= "%d %s are lurking behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow6 							= "There are %d %s waiting behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow7 							= "Beware, %d %s behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow8 							= "Looks like there are %d %s behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow9 							= "%d %s are hiding behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow10							= "I can see %d %s moving behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow11							= "There seems to be %d %s behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow12							= "I've spotted %d %s behind the window."


	/* No zombies upstairs */
	IGUI_CheckUpstairs_CheckUpstairsNoZombies1							= "I can't see any %s up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies2							= "There seems to be nothing up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies3							= "It should be safe to walk up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies4							= "Nothing suspicious up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies5							= "The upstairs is empty.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies6							= "No threats detected above.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies7							= "It's quiet up there.",
