IGUI_FR = {
	/* Nom du zombie */
	IGUI_CheckUpstairs_zombieName							= "zombie",
	IGUI_CheckUpstairs_zombiesName							= "zombies",

	/* Pas de zombies à l'étage */
	IGUI_CheckUpstairs_CheckUpstairsNoZombies1							= "Je ne vois aucun %s là-haut.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies2							= "Il ne semble y avoir rien là-haut.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies3							= "Il devrait être sûr de monter.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies4							= "Rien de suspect là-haut.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies5							= "L'étage est vide.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies6							= "Aucune menace détectée au-dessus.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies7							= "C'est calme là-haut.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies8							= "Tout est clair au-dessus.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies9							= "Aucun signe de mouvement à l'étage.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies10							= "Je ne vois aucun danger là-haut.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies11							= "Je ne repère aucun %s là-haut.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies12							= "Ça semble sûr en haut.",

	/* Zombies à l'étage */
	IGUI_CheckUpstairs_zombiesUpstairs1						= "Je peux voir %d %s à l'étage.",
	IGUI_CheckUpstairs_zombiesUpstairs2						= "Il semble y avoir %d %s à l'étage.",
	IGUI_CheckUpstairs_zombiesUpstairs3						= "%d %s repérés à l'étage.",
	IGUI_CheckUpstairs_zombiesUpstairs4						= "J'ai repéré %d %s rôdant à l'étage.",
	IGUI_CheckUpstairs_zombiesUpstairs5						= "Il semble y avoir %d %s qui attendent là-haut.",
	IGUI_CheckUpstairs_zombiesUpstairs6						= "Je peux compter %d %s à l'étage.",
	IGUI_CheckUpstairs_zombiesUpstairs7						= "%d %s sont là-haut, fais attention !",
	IGUI_CheckUpstairs_zombiesUpstairs8						= "Il y a %d %s qui traînent à l'étage.",
	IGUI_CheckUpstairs_zombiesUpstairs9						= "Je vois %d %s en haut.",
	IGUI_CheckUpstairs_zombiesUpstairs10					= "Il y a %d %s à l'étage supérieur.",
	IGUI_CheckUpstairs_zombiesUpstairs11					= "Je repère %d %s dans les ombres au-dessus.",
	IGUI_CheckUpstairs_zombiesUpstairs12					= "Attention, %d %s sont là-haut !",
}
